"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$_Timestamp"
"08.05.2008  10:10:21";"08.05.2008  13:04:05";""
"$_Typ(NetworkComment)"
" Netzwerk-Übersicht
 ==================
 NW 1: Bausteinende bei Anwahl 3 (Fastems)
 NW 2: Auswertung Anzahl der Speicherplätze
 NW 3: Auswertung Anzahl der Jobs
 NW 4: Jobbetrieb
 NW 5: Palettenwechselmakro bei Automatikabarbeitung
 NW 6: Automatikbetrieb
 NW 7: M-EINGANG:
 NW 8: Profibus-Einzel-Diagnose
 NW 9: Programmanwahl
 NW 10: PRG: Paletenwechsler Makro NC-Start
 NW 11: Job aktiv setzen
 NW 12: M67 Palette bearbeitet
 NW 13: bei Stückzahl grösser gleich Losgroesse Priorität auf 0 setzen 
 NW 14: aktuelle Zeit mitzählen, bei aktivem Job 
 NW 15: 702059 ""MEL, kein Job gefunden od. kein Rohteil vorhanden""
 NW 16: Rohteil setzen mittels Hardkey Palettenwechslermaschine
 NW 17: Anforderung Anwahl externe Nullpunktverschiebung
 NW 18: externe Nullpunktverschiebung an NC";" Netzwerk-Übersicht
 ==================
 NW 1: Bausteinende bei Anwahl 3 (Fastems)
 NW 2: Auswertung Anzahl der Speicherplätze
 NW 3: Auswertung Anzahl der Jobs
 NW 4: Jobbetrieb
 NW 5: Palettenwechselmakro bei Automatikabarbeitung
 NW 6: Automatikbetrieb
 NW 7: M-EINGANG:
 NW 8: Profibus-Einzel-Diagnose
 NW 9: Programmanwahl
 NW 10: PRG: Paletenwechsler Makro NC-Start
 NW 11: Job aktiv setzen
 NW 12: M67 Palette bearbeitet
 NW 13: bei Stückzahl grösser gleich Losgroesse Priorität auf 0 setzen 
 NW 14: aktuelle Zeit mitzählen, bei aktivem Job 
 NW 15: 702059 ""MEL, kein Job gefunden od. kein Rohteil vorhanden""
 NW 16: Rohteil setzen mittels Hardkey Palettenwechslermaschine
 NW 17: Anforderung Anwahl externe Nullpunktverschiebung
 NW 18: externe Nullpunktverschiebung an NC";""
"      U     ""MX_Jobbetrieb""; 
      =     ""DB_NCPlc_DB70"".Jobbetrieb; ";"      U     ""MX_Jobbetrieb""; 
      =     ""DB_NCPlc_DB70"".Jobbetrieb; ";""
"Palette in Maschine auf Fertigteil setzen,
Jobliste Stückzahlzähler um 1 erhöhen. ";"Palette in Maschine auf Fertigteil setzen,
Jobliste Stückzahlzähler um 1 erhöhen. ";""
"Priorität erst 0 Setzen, wenn die Palette auf dem Rüstplatz ist.
Bei Speicher wenn die Palette auf dem Rüstplatz die Losgrösse erreicht hat.
Ohne Speicher wenn die Palette auf dem Übergabeplatz die Losgrösse erreicht hat.
";"Priorität erst 0 Setzen, wenn die Palette auf dem Rüstplatz ist.
Bei Speicher wenn die Palette auf dem Rüstplatz die Losgrösse erreicht hat.
Ohne Speicher wenn die Palette auf dem Übergabeplatz die Losgrösse erreicht hat.
";""
" Netzwerk-Übersicht
 ==================
 NW 1: Meldung Kabinentüre offen
 NW 2: Reset Tür-Störungen 700720 / 700721 
 NW 3: Reset 700840 ""SPVS-HA-HPT, Zustimmtaste schon 1 Signal""
 NW 4: Kabinentüre mit Taste ent / verriegeln 
 NW 5: Kabinentüre automatisch entriegeln
 NW 6: Kabinentüre verriegeln
 NW 7: M-AUSGANG: Magnetverriegelung Kabinentüre entriegeln
 NW 8: MA: Kabinentür entriegeln
 NW 9: Fehlerüberwachung Tür zu
 NW 10: Fehlerüberwachung Tür entriegeln
 NW 11: Kabinentüre entriegeln bei Maschine Aus
 NW 12: Meldung: Kabinentüre entriegelt
 NW 13: Kabinentüre geschlossen und verriegelt
 NW 14: Sammelsignal: Alle Schutztüren geschlossen und verriegelt
 NW 15: Sammelsignal: Alle Schutztüren geschlossen und verriegelt";" Netzwerk-Übersicht
 ==================
 NW 1: Meldung Kabinentüre offen
 NW 2: Reset Tür-Störungen 700720 / 700721 
 NW 3: Reset 700840 ""SPVS-HA-HPT, Zustimmtaste schon 1 Signal""
 NW 4: Kabinentüre mit Taste ent / verriegeln 
 NW 5: Kabinentüre automatisch entriegeln
 NW 6: Kabinentüre verriegeln
 NW 7: M-AUSGANG: Magnetverriegelung Kabinentüre entriegeln
 NW 8: MA: Kabinentür entriegeln
 NW 9: Fehlerüberwachung Tür zu
 NW 10: Fehlerüberwachung Tür entriegeln
 NW 11: Kabinentüre entriegeln bei Maschine Aus
 NW 12: Meldung: Kabinentüre entriegelt
 NW 13: Kabinentüre geschlossen und verriegelt
 NW 14: Sammelsignal: Alle Schutztüren geschlossen und verriegelt
 NW 15: Sammelsignal: Alle Schutztüren geschlossen und verriegelt";""
"Safety Zwangsdynamisierung nur anstossen wenn Taste > 2,5 sec gedrückt wird ";"Safety Zwangsdynamisierung nur anstossen wenn Taste > 2,5 sec gedrückt wird ";""
"Safety Zwangsdynamisierung nur anstossen wenn Taste > 2,5 sec gedrückt wird 
Meldefenster: ZD steht an -> Taste 3 Sekunden gedrückt halten";"Safety Zwangsdynamisierung nur anstossen wenn Taste > 2,5 sec gedrückt wird 
Meldefenster: ZD steht an -> Taste 3 Sekunden gedrückt halten";""
