"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$_Timestamp"
"08.05.2008  10:10:21";"08.05.2008  13:04:05";""
"$_Typ(NetworkTitle)"
"Bausteinende bei Anwahl 3 (Fastems)";"Bausteinende bei Anwahl 3 (Fastems)";""
"Auswertung Anzahl der Speicherplätze";"Auswertung Anzahl der Speicherplätze";""
"Auswertung Anzahl der Jobs";"Auswertung Anzahl der Jobs";""
"Jobbetrieb";"Jobbetrieb";""
"Palettenwechselmakro bei Automatikabarbeitung";"Palettenwechselmakro bei Automatikabarbeitung";""
"Automatikbetrieb";"Automatikbetrieb";""
"M-EINGANG:";"M-EINGANG:";""
"Profibus-Einzel-Diagnose";"Profibus-Einzel-Diagnose";""
"Programmanwahl";"Programmanwahl";""
"PRG: Paletenwechsler Makro NC-Start";"PRG: Paletenwechsler Makro NC-Start";""
"Job aktiv setzen";"Job aktiv setzen";""
"M67 Palette bearbeitet";"M67 Palette bearbeitet";""
"bei Stückzahl grösser gleich Losgroesse Priorität auf 0 setzen ";"bei Stückzahl grösser gleich Losgroesse Priorität auf 0 setzen ";""
"aktuelle Zeit mitzählen, bei aktivem Job ";"aktuelle Zeit mitzählen, bei aktivem Job ";""
"702059 ""MEL, kein Job gefunden od. kein Rohteil vorhanden""";"702059 ""MEL, kein Job gefunden od. kein Rohteil vorhanden""";""
"Rohteil setzen mittels Hardkey Palettenwechslermaschine";"Rohteil setzen mittels Hardkey Palettenwechslermaschine";""
"Anforderung Anwahl externe Nullpunktverschiebung";"Anforderung Anwahl externe Nullpunktverschiebung";""
"externe Nullpunktverschiebung an NC";"externe Nullpunktverschiebung an NC";""
"Meldung Kabinentüre offen";"Meldung Kabinentüre offen";""
"Reset Tür-Störungen 700720 / 700721 ";"Reset Tür-Störungen 700720 / 700721 ";""
"Reset 700840 ""SPVS-HA-HPT, Zustimmtaste schon 1 Signal""";"Reset 700840 ""SPVS-HA-HPT, Zustimmtaste schon 1 Signal""";""
"Türe entriegeln bei angeforderter Zwangsdynamisierung";"Türe entriegeln bei angeforderter Zwangsdynamisierung";""
"Reset Kabinentür entriegeln  bei angeforderter Zwangsdyn.";"Reset Kabinentür entriegeln  bei angeforderter Zwangsdyn.";""
