"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$_Timestamp"
"08.05.2008  10:10:21";"08.05.2008  13:04:05";""
"$_Typ(BlockComment)"
"$Revision: 1.36 $
$Date: 2007/11/29 16:22:35CET $
$Author: riedlh $
";"$Revision: 1.36 $
$Date: 2007/11/29 16:22:35CET $
$Author: riedlh $
";""
"$Revision: 3.15 $
$Date: 2007/11/29 10:31:20CET $
$Author: riedlh $
";"$Revision: 3.15 $
$Date: 2007/11/29 10:31:20CET $
$Author: riedlh $
";""
"$Revision: 1.20 $
$Date: 2007/11/30 10:14:47CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $

TRANSLINE 2000 Baustein 

Verwaltung der Schutztüren / Schutztüren geschlossen gesamt
";"$Revision: 1.20 $
$Date: 2007/11/30 10:14:47CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $

TRANSLINE 2000 Baustein 

Verwaltung der Schutztüren / Schutztüren geschlossen gesamt
";""
"$Revision: 1.37 $
$Date: 2007/11/30 11:25:43CET $
$Author: hgc $
";"$Revision: 1.37 $
$Date: 2007/11/30 11:25:43CET $
$Author: hgc $
";""
"$Revision: 1.12 $
$Date: 2007/11/29 10:41:52CET $
$Author: riedlh $
";"$Revision: 1.12 $
$Date: 2007/11/29 10:41:52CET $
$Author: riedlh $
";""
"$Revision: 1.43 $
$Date: 2007/10/31 12:51:42CET $
$Author: kee $

";"$Revision: 1.43 $
$Date: 2007/10/31 12:51:42CET $
$Author: kee $

";""
"$Revision: 1.37 $
$Date: 2007/10/15 13:41:06CEST $
$Author: kee $

V0.2 / 24.08.2000 / SCH
- Modul überarbeitet
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Lokaldaten laden/retten mit SFC20 BLKMOVE, ""DB_WWZ"".TMDR löschen mit
        :SFC21 FILL; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.37 $
$Date: 2007/10/15 13:41:06CEST $
$Author: kee $

V0.2 / 24.08.2000 / SCH
- Modul überarbeitet
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Lokaldaten laden/retten mit SFC20 BLKMOVE, ""DB_WWZ"".TMDR löschen mit
        :SFC21 FILL; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
